Time Date,Product,Store,Value
1012018,tabouret,QLD_CW_ST0203,2926.0
2012018,tabouret,QLD_CW_ST0203,2687.531
3012018,tabouret,QLD_CW_ST0203,2793.0
4012018,tabouret,QLD_CW_ST0203,2394.0
5012018,tabouret,QLD_CW_ST0203,2660.0
6012018,tabouret,QLD_CW_ST0203,2527.0
7012018,tabouret,QLD_CW_ST0203,2527.0
8012018,tabouret,QLD_CW_ST0203,2793.0
9012018,tabouret,QLD_CW_ST0203,2793.0
10012018,tabouret,QLD_CW_ST0203,2793.0
11012018,tabouret,QLD_CW_ST0203,2926.0
12012018,tabouret,QLD_CW_ST0203,2793.0
13012018,tabouret,QLD_CW_ST0203,2869.8208
14012018,tabouret,QLD_CW_ST0203,3325.0
15012018,tabouret,QLD_CW_ST0203,2261.0
16012018,tabouret,QLD_CW_ST0203,2261.0
17012018,tabouret,QLD_CW_ST0203,2253.685
18012018,tabouret,QLD_CW_ST0203,2394.0
19012018,tabouret,QLD_CW_ST0203,2394.0
20012018,tabouret,QLD_CW_ST0203,2394.0
21012018,tabouret,QLD_CW_ST0203,2527.0
22012018,tabouret,QLD_CW_ST0203,2793.0
23012018,tabouret,QLD_CW_ST0203,2660.0
24012018,tabouret,QLD_CW_ST0203,2547.1362
25012018,tabouret,QLD_CW_ST0203,2926.0
26012018,tabouret,QLD_CW_ST0203,2926.0
27012018,tabouret,QLD_CW_ST0203,3059.0
28012018,tabouret,QLD_CW_ST0203,2853.1027
29012018,tabouret,QLD_CW_ST0203,2793.0
30012018,tabouret,QLD_CW_ST0203,2793.0
31012018,tabouret,QLD_CW_ST0203,2816.4745
1022018,tabouret,QLD_CW_ST0203,2231.1548
2022018,tabouret,QLD_CW_ST0203,5212.004
3022018,tabouret,QLD_CW_ST0203,5032.853
4022018,tabouret,QLD_CW_ST0203,2253.685
5022018,tabouret,QLD_CW_ST0203,2261.0
6022018,tabouret,QLD_CW_ST0203,2261.0
7022018,tabouret,QLD_CW_ST0203,2253.685
8022018,tabouret,QLD_CW_ST0203,2253.685
9022018,tabouret,QLD_CW_ST0203,2394.0
10022018,tabouret,QLD_CW_ST0203,2527.0
11022018,tabouret,QLD_CW_ST0203,2380.1148
12022018,tabouret,QLD_CW_ST0203,2660.0
13022018,tabouret,QLD_CW_ST0203,2380.1148
14022018,tabouret,QLD_CW_ST0203,2793.0
15022018,tabouret,QLD_CW_ST0203,3059.0
16022018,tabouret,QLD_CW_ST0203,3040.0076
17022018,tabouret,QLD_CW_ST0203,2926.0
18022018,tabouret,QLD_CW_ST0203,2926.0
